Admn Yr,Seat Type,Entrance Rank,Reference,Sex,Proposed Residence,Board,Matriculation,Family Income,Physics,Chemistry,Maths,No of Subjects Failed
2011,MANAGEMENT SEAT,27629.0,N,Male,Hostler,HSC,979.0,357696.0,168.0,166.0,155.0,0
2011,GENERAL,8867.0,N,Male,Hostler,CBSE,452.0,800000.0,92.0,95.0,84.0,1
2011,GENERAL,7305.0,N,Male,Hostler,CBSE,458.0,600000.0,92.0,85.0,95.0,3
2011,GENERAL,11191.0,N,Male,Day Scholar,CBSE,461.0,750000.0,92.0,92.0,93.0,4
2011,MANAGEMENT SEAT,19363.0,N,Male,Day Scholar,HSC,1078.0,2700000.0,179.0,183.0,172.0,0
2011,MANAGEMENT SEAT,30399.0,N,Male,Day Scholar,CBSE,394.0,1000000.0,77.0,78.0,71.0,4
2011,FEE WAIVER (INCOME),11196.0,N,Male,Day Scholar,HSC,1140.0,129000.0,187.0,199.0,183.0,1
2011,FEE WAIVER (INCOME),11504.0,N,Male,Day Scholar,HSC,1113.0,60000.0,188.0,182.0,182.0,0
2011,NRI,58785.0,N,Male,Day Scholar,CBSE,339.0,,62.0,63.0,51.0,0
2011,MANAGEMENT SEAT,18787.0,N,Male,Day Scholar,HSC,1113.0,500000.0,185.0,180.0,175.0,0
2011,MANAGEMENT SEAT,24020.0,N,Male,Day Scholar,HSC,1111.0,250000.0,108.0,108.0,87.0,3
2011,NRI,60866.0,N,Male,Day Scholar,CBSE,339.0,,62.0,63.0,51.0,0
2011,MANAGEMENT SEAT,25061.0,N,Male,Day Scholar,CBSE,404.0,700000.0,85.0,72.0,77.0,2
2011,FEE WAIVER (INCOME),14514.0,N,Male,Day Scholar,HSC,1110.0,120000.0,175.0,185.0,180.0,1
2011,SC,42245.0,N,Male,Day Scholar,HSC,910.0,400000.0,158.0,162.0,104.0,0
2011,FEE WAIVER (INCOME),8388.0,N,Male,Hostler,CBSE,452.0,700000.0,95.0,92.0,89.0,0
2011,FEE WAIVER (INCOME),13084.0,N,Male,Hostler,CBSE,454.0,36000.0,94.0,95.0,81.0,2
2011,MANAGEMENT SEAT,11578.0,N,Male,Day Scholar,CBSE,452.0,200000.0,95.0,87.0,92.0,3
2011,OEC,29960.0,N,Male,Day Scholar,HSC,1009.0,36000.0,163.0,162.0,162.0,2
2011,GENERAL,9121.0,N,Male,Day Scholar,HSC,1109.0,400000.0,179.0,181.0,181.0,0
2011,MANAGEMENT SEAT,35181.0,N,Male,Day Scholar,HSC,1005.0,30000.0,161.0,161.0,141.0,2
2011,NRI,58778.0,N,Male,Day Scholar,HSC,875.0,100000.0,148.0,126.0,116.0,1
2011,FEE WAIVER (INCOME),17319.0,N,Male,Day Scholar,HSC,1126.0,150000.0,182.0,191.0,181.0,0
2011,NRI,48597.0,N,Male,Day Scholar,HSC,915.0,480000.0,149.0,139.0,131.0,3
2011,FEE WAIVER (INCOME),8249.0,N,Male,Day Scholar,HSC,1140.0,42000.0,192.0,193.0,195.0,3
2011,FEE WAIVER (INCOME),20744.0,N,Male,Day Scholar,HSC,1030.0,120000.0,165.0,164.0,162.0,1
2011,FEE WAIVER (INCOME),9214.0,N,Male,Day Scholar,HSC,1018.0,24000.0,168.0,172.0,178.0,0
2011,FEE WAIVER (INCOME),8961.0,N,Male,Hostler,HSC,1153.0,185000.0,193.0,196.0,192.0,0
2011,OEC,17032.0,N,Male,Hostler,HSC,1147.0,36000.0,192.0,195.0,188.0,2
2011,NRI,28813.0,N,Male,Day Scholar,ISC,372.0,300000.0,66.0,62.0,74.0,5
2011,OBC,11986.0,N,Male,Hostler,CBSE,451.0,801312.0,85.0,95.0,86.0,2
2011,FEE WAIVER (INCOME),15979.0,N,Male,Day Scholar,HSC,1118.0,92000.0,186.0,191.0,188.0,0
2011,FEE WAIVER (INCOME),11051.0,N,Male,Day Scholar,HSC,1128.0,48000.0,190.0,194.0,178.0,2
2011,MANAGEMENT SEAT,20139.0,N,Male,Day Scholar,HSC,1141.0,120000.0,185.0,184.0,184.0,0
2011,MANAGEMENT SEAT,27490.0,N,Male,Hostler,HSC,1051.0,150000.0,173.0,172.0,154.0,1
2011,GENERAL,10623.0,N,Male,Hostler,CBSE,90.6,300000.0,95.0,95.0,79.0,3
2011,FEE WAIVER (INCOME),12669.0,N,Male,Day Scholar,HSC,1131.0,582456.0,182.0,189.0,189.0,0
2011,FEE WAIVER (INCOME),15131.0,N,Male,Hostler,HSC,1134.0,493608.0,188.0,193.0,187.0,1
2011,GENERAL,11884.0,N,Male,Hostler,CBSE,94.4,300000.0,93.0,97.0,95.0,3
2011,NRI,32890.0,N,Male,,HSC,946.0,200000.0,150.0,164.0,140.0,0
2011,NRI,60866.0,N,Male,Hostler,HSC,701.0,1000000.0,115.0,107.0,97.0,2
2011,FEE WAIVER (INCOME),30550.0,N,Male,Day Scholar,HSC,998.0,62500.0,156.0,159.0,161.0,1
2011,GENERAL,9834.0,N,Male,Day Scholar,HSC,1118.0,400000.0,183.0,189.0,193.0,1
2011,FEE WAIVER (INCOME),8608.0,N,Male,Day Scholar,CBSE,462.0,92000.0,95.0,89.0,91.0,3
2011,MANAGEMENT SEAT,14928.0,N,Male,Day Scholar,HSC,1131.0,100000.0,182.0,200.0,181.0,2
2011,FEE WAIVER (INCOME),13002.0,N,Male,Hostler,HSC,1122.0,600000.0,182.0,188.0,182.0,1
2011,MANAGEMENT SEAT,37557.0,N,Male,Day Scholar,CBSE,335.0,2000000.0,65.0,66.0,58.0,4
2011,GENERAL,9983.0,N,Male,Hostler,HSC,1142.0,400000.0,189.0,195.0,197.0,0
2011,MANAGEMENT SEAT,14333.0,N,Male,Day Scholar,HSC,969.0,600000.0,161.0,152.0,134.0,1
2011,GENERAL,13889.0,N,Male,Day Scholar,CBSE,436.0,,95.0,95.0,63.0,2
2011,FEE WAIVER (INCOME),12232.0,N,Male,Hostler,HSC,1112.0,158400.0,188.0,191.0,192.0,0
2011,FEE WAIVER (INCOME),8844.0,N,Male,Hostler,HSC,1126.0,24000.0,191.0,184.0,185.0,0
2011,FEE WAIVER (INCOME),9660.0,N,Male,Day Scholar,CBSE,445.0,144000.0,94.0,95.0,85.0,3
2012,GENERAL,13054.0,N,Male,Hostler,CBSE,418.0,600000.0,81.0,74.0,95.0,2
2012,NRI,52559.0,N,Male,Hostler,CBSE,305.0,500000.0,62.0,52.0,56.0,4
2012,NRI,58778.0,N,Male,Hostler,CBSE,393.0,700000.0,57.0,69.0,76.0,4
2012,MANAGEMENT SEAT,19380.0,N,Male,Day Scholar,HSC,1120.0,,184.0,178.0,191.0,0
2012,GENERAL,14380.0,N,Male,Day Scholar,CBSE,,1000000.0,93.0,71.0,95.0,3
2012,ReferenceES,29941.0,Y,Male,Day Scholar,HSC,1096.0,1500000.0,171.0,180.0,176.0,3
2012,MANAGEMENT SEAT,19223.0,N,Male,Day Scholar,CBSE,371.0,700000.0,81.0,59.0,66.0,4
2012,FEE WAIVER (INCOME),9550.0,N,Male,Day Scholar,HSC,1138.0,60000.0,197.0,193.0,194.0,1
2012,GENERAL,7568.0,N,Male,Day Scholar,ISC,440.0,600000.0,87.0,84.0,90.0,0
2012,FEE WAIVER (INCOME),12373.0,N,Male,Hostler,HSC,1142.0,710642.0,188.0,194.0,176.0,1
2012,GENERAL,12132.0,N,Male,Day Scholar,CBSE,446.0,1500000.0,92.0,90.0,95.0,3
2012,MANAGEMENT SEAT,27834.0,N,Male,Hostler,CBSE,425.0,700000.0,87.0,85.0,68.0,3
2012,MANAGEMENT SEAT,25513.0,N,Male,Day Scholar,HSC,1048.0,58000.0,164.0,164.0,172.0,1
2012,MANAGEMENT SEAT,21812.0,N,Male,Day Scholar,HSC,1103.0,600000.0,181.0,191.0,183.0,1
2012,MANAGEMENT SEAT,34165.0,N,Male,Day Scholar,HSC,1021.0,,164.0,162.0,161.0,3
2012,GENERAL,9116.0,N,Male,Hostler,CBSE,447.0,1200000.0,90.0,95.0,79.0,3
2012,FEE WAIVER (INCOME),18883.0,N,Male,Hostler,HSC,1099.0,125000.0,191.0,177.0,190.0,0
2012,MANAGEMENT SEAT,21626.0,N,Male,Day Scholar,HSC,1093.0,500000.0,176.0,180.0,183.0,0
2012,MANAGEMENT SEAT,31207.0,N,Male,,HSC,1017.0,450000.0,155.0,158.0,165.0,10
2012,MANAGEMENT SEAT,44151.0,N,Male,Day Scholar,HSC,981.0,80000.0,162.0,148.0,152.0,3
2012,FEE WAIVER (INCOME),11929.0,N,Male,Hostler,HSC,1096.0,544320.0,169.0,180.0,182.0,0
2012,FEE WAIVER (INCOME),10184.0,N,Male,Day Scholar,HSC,1136.0,200000.0,188.0,189.0,190.0,0
2012,FEE WAIVER (INCOME),10581.0,N,Male,Hostler,CBSE,408.0,420000.0,92.0,77.0,66.0,0
2012,SC,60864.0,N,Male,Hostler,HSC,778.0,30000.0,104.0,134.0,103.0,4
2012,MANAGEMENT SEAT,28446.0,N,Male,Hostler,CBSE,430.0,,88.0,80.0,86.0,5
2012,FEE WAIVER (INCOME),23576.0,Y,Male,Day Scholar,HSC,965.0,1087608.0,161.0,149.0,181.0,2
2012,GENERAL,6912.0,N,Male,Hostler,HSC,1105.0,,178.0,175.0,194.0,0
2012,MANAGEMENT SEAT,30796.0,N,Male,Hostler,HSC,1113.0,618888.0,192.0,181.0,161.0,0
2012,GENERAL,12803.0,Y,Male,Day Scholar,CBSE,76.0,600000.0,91.0,61.0,84.0,3
2012,OBC,8951.0,N,Male,Day Scholar,CBSE,455.0,1200000.0,94.0,89.0,93.0,2
2012,FEE WAIVER,8447.0,N,Male,Day Scholar,HSC,1165.0,120000.0,195.0,198.0,191.0,0
2012,FEE WAIVER (INCOME),15205.0,N,Male,Day Scholar,HSC,1062.0,36000.0,168.0,180.0,166.0,1
2012,FEE WAIVER,6184.0,N,Male,Day Scholar,HSC,1136.0,239028.0,194.0,186.0,186.0,1
2012,FEE WAIVER (INCOME),9990.0,N,Female,Hostler,CBSE,455.0,120000.0,95.0,95.0,75.0,2
2012,FEE WAIVER (INCOME),10156.0,N,Male,,CBSE,470.0,160000.0,95.0,95.0,90.0,1
2012,MANAGEMENT SEAT,31207.0,N,Male,Day Scholar,CBSE,402.0,250000.0,90.0,78.0,62.0,0
2012,MANAGEMENT SEAT,11744.0,N,Male,Hostler,HSC,1140.0,36000.0,188.0,188.0,192.0,2
2012,FEE WAIVER,9503.0,N,Male,Day Scholar,HSC,1147.0,501780.0,192.0,191.0,188.0,0
2012,MANAGEMENT SEAT,16839.0,N,Male,Day Scholar,CBSE,443.0,1000000.0,95.0,86.0,82.0,3
2012,MANAGEMENT SEAT,32149.0,N,Male,Hostler,HSC,1042.0,1078440.0,170.0,186.0,160.0,0
2012,MANAGEMENT SEAT,24857.0,N,Male,Hostler,CBSE,418.0,160000.0,83.0,83.0,75.0,3
2012,FEE WAIVER (INCOME),11245.0,N,Female,Day Scholar,CBSE,391.0,600000.0,75.0,87.0,73.0,4
2012,MANAGEMENT SEAT,32721.0,N,Male,Hostler,HSC,930.0,500000.0,143.0,139.0,146.0,2
2012,MANAGEMENT SEAT,52143.0,N,Male,Hostler,CBSE,331.0,200000.0,77.0,53.0,46.0,5
2012,NRI,45987.0,N,Male,Hostler,CBSE,305.0,500000.0,62.0,52.0,56.0,4
2012,NRI,58776.0,N,Male,Hostler,CBSE,324.0,600000.0,61.0,62.0,43.0,0
2012,MANAGEMENT SEAT,52128.0,N,Male,Hostler,CBSE,331.0,200000.0,77.0,53.0,46.0,5
2012,FEE WAIVER (INCOME),13900.0,N,Male,Day Scholar,HSC,1096.0,800000.0,185.0,179.0,181.0,0
2012,MANAGEMENT SEAT,31207.0,N,Male,Hostler,CBSE,432.0,540000.0,89.0,75.0,81.0,3
2012,GENERAL,12954.0,N,Male,Day Scholar,HSC,1128.0,300000.0,178.0,195.0,182.0,0
2012,GENERAL,10403.0,N,Male,,HSC,1145.0,,189.0,195.0,184.0,0
2012,GENERAL,12941.0,N,Male,Day Scholar,HSC,1024.0,800000.0,156.0,174.0,153.0,1
2012,MANAGEMENT SEAT,25195.0,N,Male,Day Scholar,HSC,1074.0,100000.0,179.0,183.0,157.0,0
2012,FEE WAIVER (INCOME),10558.0,N,Male,Day Scholar,HSC,1092.0,242400.0,174.0,167.0,177.0,0
2012,FEE WAIVER (INCOME),10059.0,N,Male,Hostler,CBSE,431.0,200000.0,94.0,79.0,86.0,3
2012,MANAGEMENT SEAT,21935.0,N,Male,Day Scholar,HSC,1103.0,50000.0,185.0,188.0,182.0,0
2012,FEE WAIVER (INCOME),11714.0,N,Male,Day Scholar,HSC,1141.0,96000.0,185.0,194.0,186.0,0
2012,GENERAL,7244.0,N,Male,Day Scholar,CBSE,324.0,450000.0,92.0,82.0,75.0,3
2012,MANAGEMENT SEAT,46850.0,N,Male,Day Scholar,HSC,977.0,600000.0,164.0,165.0,155.0,1
2012,MANAGEMENT SEAT,17797.0,N,Male,Day Scholar,HSC,1114.0,405660.0,185.0,183.0,182.0,0
2012,GENERAL,11439.0,N,Male,Day Scholar,CBSE,433.0,480000.0,85.0,84.0,95.0,3
2012,NRI,61662.0,N,Male,Day Scholar,HSC,907.0,300000.0,141.0,138.0,149.0,0
2012,MANAGEMENT SEAT,33688.0,N,Male,Day Scholar,HSC,899.0,400000.0,126.0,148.0,121.0,0
2012,MANAGEMENT SEAT,31867.0,N,Male,Hostler,CBSE,394.0,900000.0,78.0,76.0,68.0,4
2012,OEC,20814.0,N,Male,Hostler,HSC,1072.0,60000.0,190.0,167.0,182.0,3
2012,MANAGEMENT SEAT,20198.0,N,Male,Hostler,CBSE,428.0,600000.0,84.0,80.0,75.0,3
2012,FEE WAIVER (INCOME),11833.0,N,Male,Hostler,HSC,1165.0,148000.0,196.0,196.0,197.0,1
2012,GENERAL,9048.0,N,Male,Hostler,HSC,1153.0,950000.0,192.0,193.0,192.0,0
2012,MANAGEMENT SEAT,33688.0,N,Male,Day Scholar,HSC,1043.0,48000.0,160.0,174.0,157.0,3
2012,FEE WAIVER (INCOME),11398.0,N,Male,Day Scholar,CBSE,463.0,150000.0,93.0,93.0,95.0,3
2012,NRI,61662.0,N,Male,,CBSE,314.0,800000.0,63.0,59.0,46.0,5
2012,GENERAL,11070.0,N,Male,,HSC,1163.0,30000.0,199.0,195.0,190.0,0
2012,FEE WAIVER (INCOME),7354.0,N,Male,Hostler,HSC,1166.0,300000.0,190.0,198.0,197.0,0
2012,FEE WAIVER (INCOME),9907.0,N,Male,Day Scholar,HSC,1161.0,128400.0,196.0,199.0,193.0,0
2012,MANAGEMENT SEAT,32246.0,N,Male,Day Scholar,HSC,785.0,,121.0,127.0,106.0,2
2012,FEE WAIVER,5202.0,N,Male,Day Scholar,HSC,1129.0,60000.0,191.0,189.0,194.0,0
2012,OEC,59284.0,N,Male,Day Scholar,HSC,760.0,72000.0,121.0,101.0,111.0,4
2012,GENERAL,12950.0,N,Male,Hostler,CBSE,429.0,400000.0,79.0,93.0,83.0,2
2012,MANAGEMENT SEAT,26886.0,N,Male,Hostler,HSC,1111.0,600000.0,195.0,197.0,159.0,0
2012,MANAGEMENT SEAT,20364.0,N,Male,Hostler,CBSE,436.0,500000.0,73.0,90.0,87.0,2
2012,MANAGEMENT SEAT,21182.0,N,Male,Hostler,HSC,1112.0,544444.0,188.0,183.0,162.0,0
2012,MANAGEMENT SEAT,44244.0,N,Male,Hostler,CBSE,383.0,500000.0,70.0,70.0,78.0,0
2012,MANAGEMENT SEAT,47858.0,N,Male,Day Scholar,CBSE,378.0,150000.0,66.0,77.0,57.0,3
2012,FEE WAIVER (INCOME),17251.0,N,Male,Day Scholar,CBSE,401.0,240000.0,86.0,72.0,94.0,3
2012,FEE WAIVER (INCOME),18399.0,N,Male,Hostler,HSC,1122.0,95000.0,182.0,188.0,176.0,2
2012,MANAGEMENT SEAT,32636.0,N,Male,Day Scholar,HSC,958.0,400000.0,154.0,139.0,148.0,1
2012,FEE WAIVER (INCOME),12891.0,N,Male,Day Scholar,HSC,987.0,96000.0,171.0,164.0,153.0,3
2012,OEC,30358.0,N,Male,Hostler,HSC,819.0,1149120.0,140.0,120.0,120.0,2
2012,MANAGEMENT SEAT,31582.0,N,Male,Day Scholar,CBSE,415.0,600000.0,88.0,82.0,74.0,3
2012,MANAGEMENT SEAT,28412.0,N,Male,Day Scholar,HSC,1055.0,100000.0,169.0,164.0,161.0,1
2012,NRI,58785.0,N,Male,Hostler,CBSE,420.0,250000.0,76.0,71.0,89.0,3
2012,MANAGEMENT SEAT,21869.0,N,Male,Day Scholar,HSC,1105.0,400000.0,178.0,183.0,178.0,2
2012,MANAGEMENT SEAT,32246.0,N,Male,Day Scholar,CBSE,433.0,450000.0,74.0,82.0,95.0,3
2012,MANAGEMENT SEAT,33048.0,N,Male,Hostler,HSC,942.0,500000.0,152.0,142.0,142.0,2
2012,FEE WAIVER (INCOME),18942.0,N,Male,Day Scholar,HSC,1085.0,120000.0,165.0,180.0,176.0,0
2012,FEE WAIVER (INCOME),21957.0,N,Male,,HSC,974.0,60000.0,144.0,180.0,157.0,1
2012,MANAGEMENT SEAT,31582.0,N,Male,Day Scholar,CBSE,364.0,100000.0,67.0,75.0,74.0,3
2012,ReferenceES,18061.0,Y,Male,Day Scholar,CBSE,82.0,,89.0,82.0,69.0,3
2012,MANAGEMENT SEAT,25072.0,N,Male,Hostler,HSC,1084.0,100000.0,176.0,168.0,171.0,2
2012,FEE WAIVER (INCOME),19604.0,N,Male,Hostler,HSC,1049.0,120000.0,175.0,171.0,186.0,1
2012,MANAGEMENT SEAT,20291.0,N,Male,Hostler,HSC,1129.0,580000.0,187.0,194.0,180.0,0
2012,MANAGEMENT SEAT,30796.0,N,Male,Day Scholar,HSC,978.0,80000.0,161.0,175.0,161.0,1
2012,MANAGEMENT SEAT,32246.0,N,Male,Day Scholar,CBSE,403.0,200000.0,74.0,,91.0,5
2012,MANAGEMENT SEAT,35405.0,N,Male,Day Scholar,CBSE,400.0,300000.0,79.0,67.0,80.0,3
2012,FEE WAIVER,8369.0,N,Male,Day Scholar,HSC,1132.0,60000.0,190.0,190.0,182.0,1
2012,GENERAL,10550.0,N,Male,Hostler,HSC,1076.0,1000000.0,176.0,180.0,179.0,1
2012,MANAGEMENT SEAT,28963.0,N,Male,Hostler,HSC,988.0,600000.0,156.0,169.0,166.0,1
2012,MANAGEMENT SEAT,20633.0,N,Male,Hostler,HSC,927.0,1763480.0,168.0,173.0,157.0,0
2012,MANAGEMENT SEAT,19314.0,N,Male,Hostler,CBSE,401.0,250000.0,95.0,80.0,66.0,3
2012,FEE WAIVER,6897.0,N,Male,Day Scholar,CBSE,480.0,48000.0,95.0,95.0,96.0,3
2012,MANAGEMENT SEAT,31844.0,N,Male,Hostler,CBSE,373.0,300000.0,79.0,82.0,68.0,1
2012,FEE WAIVER (INCOME),14030.0,N,Male,Hostler,HSC,1128.0,48000.0,183.0,191.0,196.0,2
2012,FEE WAIVER (INCOME),18189.0,N,Male,Day Scholar,HSC,1066.0,60000.0,174.0,177.0,179.0,0
2012,MANAGEMENT SEAT,30796.0,N,Male,Day Scholar,CBSE,403.0,200000.0,74.0,,91.0,5
2012,MANAGEMENT SEAT,26296.0,N,Male,Day Scholar,CBSE,398.0,300000.0,77.0,77.0,80.0,3
2012,SC,61660.0,N,Male,Day Scholar,HSC,630.0,557760.0,97.0,112.0,96.0,4
2012,NRI,54987.0,N,Male,,CBSE,314.0,800000.0,63.0,59.0,46.0,5
2012,GENERAL,7779.0,Y,Male,Day Scholar,HSC,1145.0,250000.0,197.0,185.0,193.0,1
2012,MANAGEMENT SEAT,32246.0,N,Male,Day Scholar,CBSE,405.0,900000.0,80.0,74.0,80.0,4
2012,FEE WAIVER (INCOME),10050.0,N,Male,Hostler,HSC,1105.0,90000.0,183.0,192.0,184.0,1
2012,MANAGEMENT SEAT,32246.0,N,Male,Day Scholar,CBSE,353.0,2500000.0,69.0,70.0,64.0,3
2012,OEC,9912.0,N,Male,Hostler,HSC,1120.0,551314.0,184.0,188.0,185.0,3
2012,MANAGEMENT SEAT,16609.0,N,Male,Hostler,CBSE,446.0,700000.0,91.0,80.0,95.0,4
2012,GENERAL,14244.0,N,Male,Hostler,CBSE,88.8,200000.0,93.0,87.0,86.0,3
2012,NRI,75012.0,N,Male,Hostler,CBSE,324.0,600000.0,61.0,62.0,43.0,0
2013,GENERAL,16195.0,N,Male,Hostler,HSC,1117.0,35000.0,180.0,180.0,189.0,2
2013,MANAGEMENT SEAT,32149.0,N,Male,Day Scholar,CBSE,398.0,100000.0,77.0,71.0,82.0,4
2013,GENERAL,20085.0,N,Male,Hostler,CBSE,409.0,500000.0,80.0,80.0,86.0,3
2013,GENERAL,29452.0,Y,Male,Day Scholar,CBSE,379.0,2400000.0,81.0,77.0,63.0,4
2013,NRI,52559.0,N,Male,Hostler,CBSE,282.0,500000.0,62.0,62.0,37.0,4
2013,GENERAL,7730.0,N,Male,Hostler,CBSE,446.0,840000.0,90.0,94.0,89.0,2
2013,GENERAL,18302.0,N,Male,Hostler,CBSE,432.0,200000.0,95.0,84.0,86.0,3
2013,NRI,61662.0,N,Male,Day Scholar,CBSE,308.0,400000.0,66.0,60.0,34.0,5
2013,GENERAL,11475.0,N,Male,Day Scholar,CBSE,450.0,300000.0,91.0,95.0,90.0,1
2013,OBC,27539.0,N,Male,Day Scholar,CBSE,390.0,360000.0,78.0,75.0,69.0,4
2013,OEC,20495.0,N,Male,Day Scholar,HSC,1070.0,120000.0,175.0,172.0,187.0,0
2013,OEC,16621.0,N,Male,Day Scholar,HSC,1120.0,96000.0,185.0,186.0,185.0,0
2013,GENERAL,15225.0,N,Male,Hostler,HSC,982.0,48000.0,153.0,145.0,156.0,1
2013,NRI,58785.0,N,Male,Hostler,HSC,444.0,1000000.0,151.0,151.0,142.0,2
2013,MANAGEMENT SEAT,44033.0,N,Male,Hostler,CBSE,327.0,120000.0,71.0,59.0,57.0,4
2013,MANAGEMENT SEAT,31844.0,N,Male,Day Scholar,CBSE,420.0,2000000.0,81.0,78.0,79.0,2
2013,MANAGEMENT SEAT,32721.0,N,Male,Hostler,CBSE,437.0,1000000.0,85.0,80.0,91.0,1
2013,OBC,20721.0,N,Male,Day Scholar,CBSE,437.0,120000.0,84.0,83.0,93.0,4
2013,MANAGEMENT SEAT,44038.0,N,Male,Hostler,CBSE,327.0,120000.0,71.0,59.0,57.0,4
2013,OBC,20206.0,N,Male,Day Scholar,CBSE,419.0,120000.0,82.0,94.0,66.0,4
2013,MANAGEMENT SEAT,30994.0,N,Male,Hostler,CBSE,,,60.0,61.0,33.0,3
2013,MANAGEMENT SEAT,35687.0,N,Male,Day Scholar,HSC,946.0,1200000.0,150.0,168.0,165.0,0
2013,GENERAL,14044.0,N,Male,Day Scholar,HSC,1151.0,909688.0,192.0,185.0,193.0,3
2013,NRI,58785.0,N,Male,Hostler,CBSE,332.0,1800000.0,68.0,64.0,51.0,2
2013,GENERAL,12890.0,N,Male,Day Scholar,HSC,1107.0,60000.0,188.0,180.0,190.0,0
2013,NRI,60866.0,N,Male,Hostler,CBSE,303.0,500000.0,60.0,53.0,42.0,5
2013,MANAGEMENT SEAT,27827.0,N,Male,Day Scholar,CBSE,406.0,300000.0,85.0,79.0,75.0,3
2013,NRI,58785.0,N,Male,Hostler,CBSE,357.0,400000.0,66.0,63.0,59.0,5
2013,OBC,17114.0,N,Male,Hostler,HSC,1072.0,98000.0,171.0,186.0,171.0,2
2013,NRI,52559.0,N,Male,Hostler,CBSE,355.0,500000.0,68.0,73.0,49.0,4
2013,MANAGEMENT SEAT,27286.0,N,Male,Day Scholar,ISC,408.0,100000.0,83.0,72.0,81.0,4
2013,GENERAL,18328.0,N,Male,Hostler,CBSE,399.0,288000.0,88.0,69.0,85.0,5
2013,MANAGEMENT SEAT,32721.0,N,Male,Day Scholar,CBSE,337.0,2400000.0,66.0,61.0,44.0,3
2013,MANAGEMENT SEAT,19658.0,N,Male,Day Scholar,HSC,1000.0,42700.0,169.0,169.0,176.0,1
2013,MANAGEMENT SEAT,13201.0,N,Male,Day Scholar,HSC,1032.0,48000.0,169.0,168.0,156.0,0
2013,MANAGEMENT SEAT,19107.0,N,Male,Hostler,HSC,1105.0,48000.0,191.0,170.0,187.0,3
2013,OBC,16367.0,N,Male,Day Scholar,HSC,1151.0,195324.0,188.0,188.0,188.0,1
2013,MANAGEMENT SEAT,26027.0,N,Male,Day Scholar,HSC,1035.0,100000.0,147.0,164.0,182.0,1
2013,GENERAL,11803.0,N,Male,Hostler,CBSE,430.0,300000.0,87.0,75.0,95.0,3
2013,NRI,52559.0,N,Male,Hostler,CBSE,336.0,1000000.0,67.0,56.0,42.0,4
2013,NRI,59286.0,N,Male,Hostler,CBSE,300.0,2000000.0,54.0,66.0,42.0,5
2013,GENERAL,16678.0,N,Male,Hostler,HSC,1111.0,800000.0,186.0,196.0,165.0,2
2013,NRI,60866.0,N,Male,Hostler,HSC,972.0,450000.0,143.0,150.0,131.0,2
2013,MANAGEMENT SEAT,30796.0,N,Male,Day Scholar,CBSE,373.0,516000.0,70.0,77.0,68.0,3
2013,GENERAL,8394.0,N,Male,Day Scholar,CBSE,445.0,300000.0,95.0,88.0,90.0,4
2013,MANAGEMENT SEAT,30775.0,N,Male,Day Scholar,HSC,970.0,35000.0,155.0,165.0,,3
2013,MANAGEMENT SEAT,34669.0,N,Male,Hostler,HSC,898.0,200000.0,122.0,142.0,122.0,2
2013,GENERAL,17078.0,N,Male,Day Scholar,CBSE,429.0,600000.0,90.0,85.0,82.0,3
2013,OEC,41251.0,N,Male,Hostler,HSC,684.0,,95.0,104.0,115.0,0
2013,GENERAL,20029.0,N,Male,Day Scholar,CBSE,410.0,180000.0,81.0,80.0,68.0,3
2013,GENERAL,16755.0,N,Female,Hostler,CBSE,432.0,400000.0,95.0,77.0,78.0,2
2013,GENERAL,19193.0,N,Male,Hostler,HSC,1022.0,800000.0,168.0,171.0,183.0,2
2013,GENERAL,10838.0,N,Male,Day Scholar,HSC,1056.0,230000.0,177.0,186.0,180.0,0
2013,NRI,58778.0,N,Male,Hostler,CBSE,300.0,1200000.0,68.0,69.0,49.0,3
2013,MANAGEMENT SEAT,33048.0,N,Male,Day Scholar,CBSE,283.0,650000.0,57.0,52.0,42.0,4
2013,OBC,25923.0,N,Male,Hostler,CBSE,396.0,250000.0,81.0,72.0,82.0,5
2013,GENERAL,19708.0,N,Male,Day Scholar,HSC,,200000.0,163.0,167.0,180.0,2
2013,OBC,28100.0,N,Male,Day Scholar,HSC,1030.0,120000.0,165.0,161.0,185.0,2
2013,NRI,59286.0,N,Male,Hostler,CBSE,357.0,400000.0,66.0,63.0,59.0,5
2013,GENERAL,23558.0,N,Male,Hostler,CBSE,403.0,1492236.0,73.0,80.0,84.0,2
2013,NRI,52559.0,N,Male,Day Scholar,HSC,994.0,2500000.0,141.0,160.0,160.0,0
2013,GENERAL,23110.0,N,Male,Hostler,HSC,1018.0,500000.0,169.0,162.0,170.0,0
2013,GENERAL,3645.0,N,Male,Day Scholar,CBSE,479.0,900000.0,97.0,95.0,95.0,2
2013,OBC,34669.0,N,Male,Day Scholar,HSC,994.0,600000.0,154.0,144.0,159.0,2
2013,GENERAL,15610.0,N,Male,Hostler,HSC,1131.0,50000.0,180.0,181.0,198.0,1
2013,GENERAL,20228.0,N,Male,Hostler,ISC,404.0,100000.0,75.0,84.0,73.0,5
2013,MANAGEMENT SEAT,31844.0,N,Male,Hostler,CBSE,372.0,48000.0,78.0,67.0,65.0,3
2013,NRI,58778.0,N,Male,Hostler,CBSE,332.0,1800000.0,68.0,64.0,51.0,2
2013,MANAGEMENT SEAT,26961.0,N,Male,Hostler,CBSE,401.0,500000.0,75.0,71.0,79.0,6
